"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"18/07/2017","7.000","6.975","7.050","6.925","21,39M","-0,36%"
"19/07/2017","7.000","6.950","7.050","6.950","4,90M","0,00%"
"20/07/2017","6.950","7.000","7.000","6.925","17,48M","-0,71%"
"21/07/2017","6.950","6.900","6.975","6.875","7,46M","0,00%"
"24/07/2017","7.050","7.000","7.075","6.950","16,00M","1,44%"
"25/07/2017","7.100","7.075","7.100","7.025","9,38M","0,71%"
"26/07/2017","7.150","7.025","7.150","7.025","8,73M","0,70%"
"27/07/2017","7.300","7.175","7.300","7.100","21,98M","2,10%"
"28/07/2017","7.350","7.275","7.350","7.250","15,55M","0,68%"
"31/07/2017","7.450","7.350","7.450","7.275","19,75M","1,36%"
"01/08/2017","7.250","7.425","7.425","7.250","17,42M","-2,68%"
"02/08/2017","7.275","7.250","7.300","7.150","10,77M","0,34%"
"03/08/2017","7.175","7.250","7.300","7.175","6,50M","-1,37%"
"04/08/2017","7.275","7.250","7.300","7.225","11,09M","1,39%"
"07/08/2017","7.175","7.150","7.300","7.150","9,83M","-1,37%"
"08/08/2017","7.225","7.175","7.275","7.125","13,56M","0,70%"
"09/08/2017","7.275","7.300","7.300","7.200","15,24M","0,69%"
"10/08/2017","7.275","7.300","7.350","7.250","25,66M","0,00%"
"11/08/2017","7.275","7.325","7.325","7.225","16,18M","0,00%"
"14/08/2017","7.300","7.325","7.350","7.275","18,55M","0,34%"
"15/08/2017","7.400","7.350","7.450","7.325","20,90M","1,37%"
"16/08/2017","7.400","7.450","7.450","7.325","17,42M","0,00%"
"18/08/2017","7.400","7.350","7.450","7.325","25,23M","0,00%"
"21/08/2017","7.400","7.425","7.450","7.350","17,84M","0,00%"
"22/08/2017","7.400","7.325","7.400","7.325","15,94M","0,00%"
"23/08/2017","7.400","7.425","7.450","7.325","10,49M","0,00%"
"24/08/2017","7.425","7.450","7.450","7.375","14,53M","0,34%"
"25/08/2017","7.425","7.450","7.450","7.350","7,93M","0,00%"
"28/08/2017","7.375","7.375","7.425","7.350","7,03M","-0,67%"
"29/08/2017","7.350","7.400","7.400","7.300","14,49M","-0,34%"
"30/08/2017","7.350","7.300","7.375","7.250","17,13M","0,00%"
"31/08/2017","7.350","7.300","7.375","7.300","9,69M","0,00%"
"04/09/2017","7.200","7.300","7.325","7.125","10,73M","-2,04%"
"05/09/2017","7.225","7.200","7.225","7.075","10,53M","0,35%"
"06/09/2017","7.200","7.150","7.250","7.075","17,86M","-0,35%"
"07/09/2017","7.300","7.150","7.300","7.125","14,41M","1,39%"
"08/09/2017","7.225","7.150","7.275","7.150","17,05M","-1,03%"
"11/09/2017","7.225","7.200","7.250","7.200","5,36M","0,00%"
"12/09/2017","7.250","7.275","7.275","7.200","27,56M","0,35%"
"13/09/2017","7.250","7.200","7.275","7.200","7,88M","0,00%"
"14/09/2017","7.250","7.250","7.250","7.175","11,04M","0,00%"
"15/09/2017","7.275","7.175","7.300","7.175","29,02M","0,34%"
"18/09/2017","7.250","7.300","7.300","7.225","18,21M","-0,34%"
"19/09/2017","7.350","7.275","7.350","7.250","11,03M","1,38%"
"20/09/2017","7.375","7.350","7.375","7.300","12,47M","0,34%"
"22/09/2017","7.475","7.375","7.500","7.325","27,79M","1,36%"
"25/09/2017","7.500","7.500","7.575","7.475","9,95M","0,33%"
"26/09/2017","7.400","7.575","7.575","7.400","13,41M","-1,33%"
"27/09/2017","7.275","7.425","7.425","7.250","23,00M","-1,69%"
"28/09/2017","7.300","7.250","7.350","7.225","15,06M","0,34%"
"29/09/2017","7.400","7.350","7.450","7.325","18,41M","1,37%"
"02/10/2017","7.475","7.500","7.575","7.400","8,38M","1,01%"
"03/10/2017","7.650","7.525","7.750","7.500","22,01M","2,34%"
"04/10/2017","7.625","7.700","7.700","7.575","12,09M","-0,33%"
"05/10/2017","7.500","7.700","7.700","7.475","18,24M","-1,64%"
"06/10/2017","7.425","7.550","7.550","7.425","11,46M","-1,00%"
"09/10/2017","7.375","7.525","7.525","7.350","8,29M","-0,67%"
"10/10/2017","7.300","7.375","7.450","7.300","16,67M","-1,02%"
"11/10/2017","7.300","7.300","7.375","7.275","19,42M","0,00%"
"12/10/2017","7.500","7.350","7.550","7.300","42,20M","2,74%"
"13/10/2017","7.625","7.575","7.650","7.550","16,42M","1,67%"
"16/10/2017","7.525","7.625","7.625","7.500","15,21M","-1,31%"
"17/10/2017","7.550","7.575","7.600","7.500","12,34M","0,33%"
"18/10/2017","7.650","7.625","7.700","7.575","18,73M","1,32%"
"19/10/2017","7.675","7.700","7.700","7.600","13,23M","0,33%"
"20/10/2017","7.650","7.650","7.675","7.575","17,59M","-0,33%"
"23/10/2017","7.550","7.650","7.700","7.550","9,83M","-1,31%"
"24/10/2017","7.550","7.625","7.625","7.525","14,07M","0,00%"
"25/10/2017","7.600","7.600","7.650","7.525","15,74M","0,66%"
"26/10/2017","7.600","7.650","7.725","7.600","21,56M","0,00%"
"27/10/2017","7.700","7.700","7.750","7.675","25,56M","1,32%"
"30/10/2017","7.600","7.750","7.750","7.600","7,65M","-1,30%"
"31/10/2017","7.600","7.700","7.700","7.575","14,29M","0,00%"
"01/11/2017","7.925","7.650","7.925","7.650","33,35M","4,28%"
"02/11/2017","7.825","7.925","8.000","7.825","11,48M","-1,26%"
"03/11/2017","7.750","7.850","7.850","7.750","11,53M","-0,96%"
"06/11/2017","7.700","7.800","7.850","7.700","16,15M","-0,65%"
"07/11/2017","7.950","7.775","7.950","7.775","15,33M","3,25%"
"08/11/2017","7.875","7.975","8.000","7.850","12,23M","-0,94%"
"09/11/2017","7.975","7.875","7.975","7.850","12,00M","1,27%"
"10/11/2017","7.975","8.000","8.025","7.925","9,28M","0,00%"
"13/11/2017","7.850","7.975","7.975","7.825","20,17M","-1,57%"
"14/11/2017","7.875","7.850","7.900","7.850","14,92M","0,32%"
"15/11/2017","7.675","7.850","7.850","7.650","21,04M","-2,54%"
"16/11/2017","7.875","7.750","7.975","7.675","16,89M","2,61%"
"17/11/2017","8.175","7.875","8.250","7.875","16,50M","3,81%"
"20/11/2017","7.975","8.175","8.250","7.975","11,11M","-2,45%"
"21/11/2017","7.925","8.050","8.050","7.900","10,20M","-0,63%"
"22/11/2017","8.250","7.975","8.250","7.975","28,48M","4,10%"
"23/11/2017","8.225","8.200","8.275","8.200","7,68M","-0,30%"
"24/11/2017","8.225","8.325","8.325","8.175","8,45M","0,00%"
"27/11/2017","8.150","8.275","8.275","8.100","9,63M","-0,91%"
"28/11/2017","8.400","8.100","8.400","8.050","19,80M","3,07%"
"29/11/2017","8.400","8.375","8.400","8.250","13,70M","0,00%"
"30/11/2017","8.100","8.325","8.400","8.100","23,31M","-3,57%"
"04/12/2017","8.225","8.275","8.300","8.200","19,86M","1,54%"
"05/12/2017","8.450","8.300","8.450","8.275","14,59M","2,74%"
"06/12/2017","8.525","8.475","8.625","8.400","15,90M","0,89%"
"07/12/2017","8.525","8.450","8.600","8.425","9,89M","0,00%"
"08/12/2017","8.850","8.575","8.850","8.550","28,99M","3,81%"
"11/12/2017","8.900","8.850","8.900","8.825","18,57M","0,56%"
"12/12/2017","8.800","8.800","8.975","8.800","11,99M","-1,12%"
"13/12/2017","9.100","8.750","9.175","8.750","17,97M","3,41%"
"14/12/2017","9.225","9.100","9.250","9.100","17,24M","1,37%"
"15/12/2017","9.375","9.150","9.375","9.125","22,81M","1,63%"
"18/12/2017","9.300","9.300","9.350","9.100","17,11M","-0,80%"
"19/12/2017","9.525","9.300","9.650","9.275","12,43M","2,42%"
"20/12/2017","9.525","9.400","9.600","9.350","16,58M","0,00%"
"21/12/2017","9.850","9.650","9.925","9.550","29,77M","3,41%"
"22/12/2017","9.850","9.850","9.975","9.600","67,62M","0,00%"
"27/12/2017","9.900","9.850","9.950","9.750","15,32M","0,51%"
"28/12/2017","9.925","9.950","9.975","9.850","105,96M","0,25%"
"29/12/2017","9.900","9.900","10.000","9.800","44,15M","-0,25%"
"02/01/2018","9.775","9.900","10.000","9.675","12,43M","-1,26%"
"03/01/2018","9.425","9.775","9.800","9.375","26,89M","-3,58%"
"04/01/2018","9.400","9.350","9.425","9.150","25,39M","-0,27%"
"05/01/2018","9.300","9.400","9.450","9.250","23,05M","-1,06%"
"08/01/2018","9.300","9.300","9.375","9.275","20,67M","0,00%"
"09/01/2018","9.300","9.300","9.325","9.250","14,29M","0,00%"
"10/01/2018","9.275","9.300","9.325","9.225","24,91M","-0,27%"
"11/01/2018","9.275","9.275","9.350","9.200","26,73M","0,00%"
"12/01/2018","9.275","9.275","9.350","9.275","23,98M","0,00%"
"15/01/2018","9.500","9.300","9.625","9.300","29,44M","2,43%"
"16/01/2018","9.600","9.550","9.650","9.525","20,32M","1,05%"
"17/01/2018","9.600","9.600","9.650","9.525","25,53M","0,00%"
"18/01/2018","9.500","9.650","9.675","9.400","20,52M","-1,04%"
"19/01/2018","9.425","9.550","9.550","9.300","24,12M","-0,79%"
"22/01/2018","9.400","9.400","9.450","9.325","24,31M","-0,27%"
"23/01/2018","9.650","9.450","9.650","9.425","16,67M","2,66%"
"24/01/2018","9.725","9.600","9.750","9.575","15,93M","0,78%"
"25/01/2018","9.600","9.750","9.750","9.550","15,59M","-1,29%"
"26/01/2018","9.600","9.600","9.725","9.600","9,06M","0,00%"
"29/01/2018","9.500","9.600","9.625","9.300","21,83M","-1,04%"
"30/01/2018","9.225","9.425","9.450","9.225","26,09M","-2,89%"
"31/01/2018","9.400","9.200","9.400","9.125","24,11M","1,90%"
"01/02/2018","9.325","9.350","9.450","9.300","19,41M","-0,80%"
"02/02/2018","9.300","9.400","9.400","9.275","14,04M","-0,27%"
"05/02/2018","9.275","9.100","9.300","9.050","21,07M","-0,27%"
"06/02/2018","9.075","8.975","9.175","8.925","33,43M","-2,16%"
"07/02/2018","9.550","9.125","9.550","9.125","33,74M","5,23%"
"08/02/2018","9.500","9.550","9.550","9.425","25,45M","-0,52%"
"09/02/2018","9.425","9.350","9.500","9.250","19,38M","-0,79%"
"12/02/2018","9.525","9.400","9.525","9.400","10,06M","1,06%"
"13/02/2018","9.700","9.575","9.800","9.575","28,40M","1,84%"
"14/02/2018","9.700","9.675","9.725","9.675","13,53M","0,00%"
"15/02/2018","9.625","9.700","9.725","9.550","11,30M","-0,77%"
"19/02/2018","9.875","9.625","9.875","9.625","15,67M","2,60%"
"20/02/2018","9.925","9.875","9.950","9.850","18,47M","0,51%"
"21/02/2018","10.175","9.925","10.175","9.900","25,11M","2,52%"
"22/02/2018","9.775","10.175","10.175","9.750","16,66M","-3,93%"
"23/02/2018","9.850","9.875","9.925","9.800","15,02M","0,77%"
"26/02/2018","9.825","9.850","9.875","9.750","7,57M","-0,25%"
"27/02/2018","9.825","9.825","9.950","9.825","11,56M","0,00%"
"28/02/2018","9.725","9.750","9.775","9.575","18,61M","-1,02%"
"01/03/2018","9.625","9.650","9.875","9.625","14,55M","-1,03%"
"02/03/2018","9.525","9.625","9.625","9.500","16,50M","-1,04%"
"05/03/2018","9.550","9.425","9.575","9.425","15,06M","0,26%"
"06/03/2018","9.175","9.550","9.575","9.150","19,19M","-3,93%"
"07/03/2018","9.075","9.250","9.250","8.825","23,28M","-1,09%"
"08/03/2018","9.350","9.225","9.350","9.150","22,18M","3,03%"
"09/03/2018","9.400","9.375","9.400","9.175","9,32M","0,53%"
"12/03/2018","9.350","9.450","9.500","9.325","11,37M","-0,53%"
"13/03/2018","9.250","9.375","9.450","9.250","17,06M","-1,07%"
"14/03/2018","9.450","9.150","9.450","9.125","14,12M","2,16%"
"15/03/2018","9.400","9.450","9.450","9.275","11,84M","-0,53%"
"16/03/2018","9.525","9.400","9.525","9.025","28,36M","1,33%"
"19/03/2018","9.600","9.550","9.600","9.425","8,08M","0,79%"
"20/03/2018","9.250","9.600","9.600","9.200","15,71M","-3,65%"
"21/03/2018","9.275","9.200","9.325","9.200","26,62M","0,27%"
"22/03/2018","8.900","9.325","9.350","8.875","32,85M","-4,04%"
"23/03/2018","8.725","8.700","8.775","8.625","26,74M","-1,97%"
"26/03/2018","9.150","8.725","9.200","8.725","16,49M","4,87%"
"27/03/2018","9.200","9.200","9.350","9.075","22,20M","0,55%"
"28/03/2018","8.650","9.000","9.000","8.550","24,51M","-5,98%"
"29/03/2018","8.675","8.775","8.775","8.425","19,14M","0,29%"
"02/04/2018","8.725","8.725","8.725","8.625","6,51M","0,58%"
"03/04/2018","8.625","8.675","8.725","8.600","14,80M","-1,15%"
"04/04/2018","8.275","8.650","8.700","8.250","22,68M","-4,06%"
"05/04/2018","8.200","8.400","8.450","8.150","21,58M","-0,91%"
"06/04/2018","8.300","8.200","8.400","8.150","14,87M","1,22%"
"09/04/2018","8.500","8.300","8.525","8.300","11,18M","2,41%"
"10/04/2018","8.725","8.550","8.825","8.525","19,69M","2,65%"
"11/04/2018","8.575","8.850","8.875","8.575","13,88M","-1,72%"
"12/04/2018","8.650","8.650","8.725","8.525","8,07M","0,87%"
"13/04/2018","8.825","8.700","8.850","8.675","8,82M","2,02%"
"16/04/2018","8.900","8.825","8.975","8.700","11,78M","0,85%"
"17/04/2018","8.950","8.950","8.975","8.825","12,85M","0,56%"
"18/04/2018","8.775","8.950","9.000","8.700","21,17M","-1,96%"
"19/04/2018","8.800","8.775","8.900","8.750","9,86M","0,28%"
"20/04/2018","8.725","8.875","8.875","8.725","5,97M","-0,85%"
"23/04/2018","8.725","8.725","8.825","8.625","22,14M","0,00%"
"24/04/2018","8.375","8.725","8.775","8.350","23,78M","-4,01%"
"25/04/2018","8.225","8.325","8.325","8.050","32,57M","-1,79%"
"26/04/2018","7.900","8.100","8.200","7.900","22,42M","-3,95%"
"27/04/2018","8.150","8.150","8.175","7.925","17,53M","3,16%"
"30/04/2018","8.050","8.150","8.225","8.050","23,22M","-1,23%"
"02/05/2018","8.000","8.050","8.150","7.925","13,16M","-0,62%"
"03/05/2018","7.725","7.975","7.975","7.700","16,34M","-3,44%"
"04/05/2018","7.475","7.550","7.675","7.300","23,96M","-3,24%"
"07/05/2018","7.325","7.475","7.550","7.325","22,54M","-2,01%"
"08/05/2018","7.325","7.325","7.375","7.200","17,04M","0,00%"
"09/05/2018","8.050","7.375","8.075","7.350","42,19M","9,90%"
"11/05/2018","8.275","8.150","8.550","8.150","29,60M","2,80%"
"14/05/2018","8.200","8.050","8.325","8.050","12,78M","-0,91%"
"15/05/2018","8.075","8.200","8.275","8.050","12,66M","-1,52%"
"16/05/2018","8.000","7.975","8.125","7.600","29,41M","-0,93%"
"17/05/2018","7.800","8.000","8.100","7.800","20,41M","-2,50%"
"18/05/2018","7.575","7.825","7.925","7.575","21,49M","-2,88%"
"21/05/2018","7.300","7.500","7.500","7.300","21,88M","-3,63%"
"22/05/2018","7.125","7.300","7.500","7.125","27,79M","-2,40%"
"23/05/2018","7.200","7.175","7.575","7.175","47,13M","1,05%"
"24/05/2018","7.675","7.300","7.725","7.300","26,83M","6,60%"
"25/05/2018","7.975","7.700","7.975","7.625","20,14M","3,91%"
"28/05/2018","8.575","7.975","8.675","7.925","43,43M","7,52%"
"30/05/2018","8.650","8.425","8.800","8.300","47,57M","0,87%"
"31/05/2018","8.475","8.750","8.750","8.375","47,89M","-2,02%"
"04/06/2018","8.475","8.250","8.550","8.250","34,57M","0,00%"
"05/06/2018","8.275","8.400","8.425","8.250","24,19M","-2,36%"
"06/06/2018","8.250","8.200","8.350","8.150","20,13M","-0,30%"
"07/06/2018","8.450","8.250","8.475","8.250","14,15M","2,42%"
"08/06/2018","8.050","8.350","8.400","8.050","34,86M","-4,73%"
"20/06/2018","7.525","7.800","7.850","7.525","62,18M","-6,52%"
"21/06/2018","7.400","7.500","7.650","7.400","19,22M","-1,66%"
"22/06/2018","7.400","7.375","7.500","7.275","28,41M","0,00%"
"25/06/2018","7.300","7.500","7.500","7.225","23,87M","-1,35%"
"26/06/2018","7.150","7.200","7.275","7.150","22,79M","-2,05%"
"27/06/2018","7.050","7.150","7.250","7.000","22,67M","-1,40%"
"28/06/2018","6.800","7.000","7.125","6.800","29,60M","-3,55%"
"29/06/2018","7.050","6.850","7.075","6.825","31,97M","3,68%"
"02/07/2018","7.050","7.125","7.225","7.000","18,12M","0,00%"
"03/07/2018","6.950","7.050","7.100","6.750","21,58M","-1,42%"
"04/07/2018","7.200","7.025","7.275","6.800","28,02M","3,60%"
"05/07/2018","7.100","7.275","7.275","6.950","18,37M","-1,39%"
"06/07/2018","6.950","7.150","7.150","6.900","17,50M","-2,11%"
"09/07/2018","7.200","7.000","7.300","6.925","25,75M","3,60%"
"10/07/2018","7.300","7.300","7.375","7.100","27,01M","1,39%"
"11/07/2018","7.175","7.150","7.200","7.050","18,20M","-1,71%"
"12/07/2018","7.025","7.100","7.225","7.025","26,55M","-2,09%"
"13/07/2018","7.250","7.100","7.300","7.075","25,46M","3,20%"
"16/07/2018","7.350","7.300","7.375","7.225","23,86M","1,38%"
"17/07/2018","7.425","7.300","7.450","7.275","24,49M","1,02%"
"18/07/2018","7.375","7.400","7.425","7.250","18,57M","-0,67%"
"19/07/2018","7.375","7.450","7.550","7.375","43,80M","0,00%"
"20/07/2018","7.250","7.325","7.400","7.200","26,33M","-1,69%"
"23/07/2018","7.300","7.300","7.475","7.275","19,01M","0,69%"
"24/07/2018","7.350","7.300","7.475","7.300","19,89M","0,68%"
"25/07/2018","7.300","7.350","7.400","7.275","17,29M","-0,68%"
"26/07/2018","7.575","7.350","7.575","7.350","28,73M","3,77%"
"27/07/2018","7.450","7.600","7.600","7.450","13,14M","-1,65%"
"30/07/2018","7.500","7.450","7.525","7.400","13,44M","0,67%"
"31/07/2018","7.400","7.525","7.525","7.325","25,98M","-1,33%"
"01/08/2018","7.825","7.400","7.900","7.375","35,19M","5,74%"
"02/08/2018","7.800","7.775","7.925","7.700","22,68M","-0,32%"
"03/08/2018","7.900","7.800","7.900","7.700","20,14M","1,28%"
"06/08/2018","8.200","7.925","8.250","7.900","28,31M","3,80%"
"07/08/2018","8.100","8.200","8.225","8.000","27,23M","-1,22%"
"08/08/2018","8.100","8.275","8.300","8.050","19,22M","0,00%"
"09/08/2018","7.950","8.000","8.100","7.850","31,87M","-1,85%"
"10/08/2018","7.975","7.900","8.150","7.900","22,28M","0,31%"
"13/08/2018","7.400","7.850","7.875","7.375","38,10M","-7,21%"
"14/08/2018","7.300","7.350","7.425","7.200","29,99M","-1,35%"
"15/08/2018","7.375","7.350","7.425","6.925","45,67M","1,03%"
"16/08/2018","7.075","7.275","7.350","7.050","31,09M","-4,07%"
"20/08/2018","7.275","7.275","7.375","7.150","22,96M","2,83%"
"21/08/2018","7.375","7.300","7.400","7.200","16,24M","1,37%"
"23/08/2018","7.550","7.375","7.550","7.225","26,95M","2,37%"
"24/08/2018","7.425","7.450","7.500","7.325","16,84M","-1,66%"
"27/08/2018","7.675","7.500","7.675","7.450","15,15M","3,37%"
"28/08/2018","7.875","7.750","7.900","7.725","27,07M","2,61%"
"29/08/2018","7.850","7.875","7.875","7.675","12,86M","-0,32%"
"30/08/2018","7.625","7.925","7.925","7.600","17,51M","-2,87%"
"31/08/2018","7.800","7.500","7.800","7.425","29,89M","2,30%"
"03/09/2018","7.850","7.800","7.850","7.675","14,65M","0,64%"
"04/09/2018","7.500","7.750","7.775","7.500","13,61M","-4,46%"
"05/09/2018","7.075","7.400","7.400","7.000","32,50M","-5,67%"
"06/09/2018","7.275","7.000","7.300","6.950","41,52M","2,83%"
"07/09/2018","7.350","7.225","7.400","7.150","17,68M","1,03%"
"10/09/2018","7.275","7.200","7.300","7.125","17,60M","-1,02%"
"12/09/2018","7.125","7.325","7.375","7.100","17,77M","-2,06%"
"13/09/2018","7.350","7.200","7.350","7.200","22,48M","3,16%"
"14/09/2018","7.525","7.400","7.525","7.350","12,16M","2,38%"
"17/09/2018","7.225","7.525","7.525","7.200","11,34M","-3,99%"
"18/09/2018","7.225","7.300","7.300","7.150","23,86M","0,00%"
"19/09/2018","7.175","7.225","7.325","7.175","17,11M","-0,69%"
"20/09/2018","7.300","7.200","7.425","7.200","15,32M","1,74%"
"21/09/2018","7.650","7.425","7.675","7.400","42,45M","4,79%"
"24/09/2018","7.375","7.600","7.625","7.325","14,88M","-3,59%"
"25/09/2018","7.350","7.250","7.400","7.250","6,43M","-0,34%"
"26/09/2018","7.325","7.300","7.400","7.300","10,89M","-0,34%"
"27/09/2018","7.350","7.375","7.525","7.350","22,81M","0,34%"
"28/09/2018","7.400","7.375","7.525","7.350","13,74M","0,68%"
"01/10/2018","7.500","7.425","7.550","7.400","13,28M","1,35%"
"02/10/2018","7.275","7.475","7.500","7.250","17,47M","-3,00%"
"03/10/2018","7.250","7.300","7.375","7.250","12,29M","-0,34%"
"04/10/2018","6.900","7.200","7.200","6.850","61,87M","-4,83%"
"05/10/2018","6.875","6.900","6.975","6.800","37,87M","-0,36%"
"08/10/2018","6.825","6.825","6.925","6.775","24,50M","-0,73%"
"09/10/2018","6.825","6.825","6.950","6.825","22,07M","0,00%"
"10/10/2018","6.950","6.875","6.975","6.850","20,56M","1,83%"
"11/10/2018","6.725","6.750","6.825","6.675","30,45M","-3,24%"
"12/10/2018","6.925","6.775","7.100","6.775","34,95M","2,97%"
"15/10/2018","7.050","6.950","7.125","6.900","27,89M","1,81%"
"16/10/2018","7.250","7.075","7.250","7.050","27,50M","2,84%"
"17/10/2018","7.325","7.350","7.375","7.275","17,15M","1,03%"
"18/10/2018","7.200","7.325","7.325","7.150","9,67M","-1,71%"
"19/10/2018","7.175","7.075","7.250","7.075","15,71M","-0,35%"
"22/10/2018","7.175","7.200","7.250","7.150","5,90M","0,00%"
"23/10/2018","7.125","7.150","7.225","7.100","8,82M","-0,70%"
"24/10/2018","7.050","7.100","7.175","6.975","12,02M","-1,05%"
"25/10/2018","7.075","6.950","7.125","6.925","17,18M","0,35%"
"26/10/2018","7.100","7.075","7.150","7.050","5,89M","0,35%"
"29/10/2018","7.075","7.150","7.175","6.975","4,95M","-0,35%"
"30/10/2018","7.175","7.075","7.225","7.025","16,14M","1,41%"
"31/10/2018","7.325","7.225","7.375","7.175","28,16M","2,09%"
"01/11/2018","7.425","7.400","7.475","7.325","32,25M","1,37%"
"02/11/2018","7.775","7.500","7.775","7.475","58,80M","4,71%"
"05/11/2018","7.600","7.650","7.700","7.525","19,81M","-2,25%"
"06/11/2018","7.750","7.675","7.925","7.675","27,35M","1,97%"
"07/11/2018","7.800","7.800","7.800","7.700","22,47M","0,65%"
"08/11/2018","7.900","7.900","8.075","7.875","43,05M","1,28%"
"09/11/2018","8.000","7.975","8.000","7.850","29,46M","1,27%"
"12/11/2018","7.600","7.825","7.850","7.600","31,39M","-5,00%"
"13/11/2018","7.900","7.500","7.950","7.475","30,90M","3,95%"
"14/11/2018","8.025","7.900","8.150","7.900","38,73M","1,58%"
"15/11/2018","8.250","7.925","8.300","7.925","36,95M","2,80%"
"16/11/2018","8.300","8.275","8.550","8.175","28,46M","0,61%"
"19/11/2018","8.400","8.275","8.400","8.250","16,00M","1,20%"
"21/11/2018","8.250","8.150","8.300","8.150","32,95M","-1,79%"
"22/11/2018","8.400","8.200","8.450","8.175","23,44M","1,82%"
"23/11/2018","8.425","8.425","8.500","8.350","8,20M","0,30%"
"26/11/2018","8.425","8.425","8.500","8.350","14,71M","0,00%"
"27/11/2018","8.650","8.325","8.675","8.325","40,95M","2,67%"
"28/11/2018","8.550","8.750","8.750","8.500","27,26M","-1,16%"
"29/11/2018","8.775","8.650","9.050","8.650","45,01M","2,63%"
"30/11/2018","8.500","8.650","8.775","8.450","61,22M","-3,13%"
"03/12/2018","8.750","8.700","8.850","8.700","36,43M","2,94%"
"04/12/2018","8.800","8.550","8.825","8.550","18,72M","0,57%"
"05/12/2018","8.750","8.600","8.775","8.550","18,10M","-0,57%"
"06/12/2018","8.650","8.650","8.675","8.525","28,79M","-1,14%"
"07/12/2018","8.575","8.550","8.625","8.450","19,65M","-0,87%"
"10/12/2018","8.575","8.450","8.600","8.425","11,32M","0,00%"
"11/12/2018","8.450","8.575","8.600","8.450","18,48M","-1,46%"
"12/12/2018","8.450","8.500","8.550","8.425","22,60M","0,00%"
"13/12/2018","8.550","8.450","8.725","8.425","34,07M","1,18%"
"14/12/2018","8.600","8.500","8.650","8.475","20,19M","0,58%"
"17/12/2018","8.575","8.600","8.600","8.450","21,39M","-0,29%"
"18/12/2018","8.625","8.550","8.650","8.475","15,90M","0,58%"
"19/12/2018","8.700","8.675","8.725","8.625","24,32M","0,87%"
"20/12/2018","8.675","8.650","8.750","8.625","14,76M","-0,29%"
"21/12/2018","8.675","8.600","8.700","8.600","16,48M","0,00%"
"26/12/2018","8.700","8.600","8.775","8.575","12,89M","0,29%"
"27/12/2018","8.800","8.800","8.800","8.700","15,96M","1,15%"
"28/12/2018","8.800","8.825","8.825","8.750","16,22M","0,00%"
